StnID,Lat,Lon,Elev,Year-Month-Day,Element,HR00Val,HR00MF,HR00QF,HR00S1,HR00S2,HR01Val,HR01MF,HR01QF,HR01S1,HR01S2,HR02Val,HR02MF,HR02QF,HR02S1,HR02S2,HR03Val,HR03MF,HR03QF,HR03S1,HR03S2,HR04Val,HR04MF,HR04QF,HR04S1,HR04S2,HR05Val,HR05MF,HR05QF,HR05S1,HR05S2,HR06Val,HR06MF,HR06QF,HR06S1,HR06S2,HR07Val,HR07MF,HR07QF,HR07S1,HR07S2,HR08Val,HR08MF,HR08QF,HR08S1,HR08S2,HR09Val,HR09MF,HR09QF,HR09S1,HR09S2,HR10Val,HR10MF,HR10QF,HR10S1,HR10S2,HR11Val,HR11MF,HR11QF,HR11S1,HR11S2,HR12Val,HR12MF,HR12QF,HR12S1,HR12S2,HR13Val,HR13MF,HR13QF,HR13S1,HR13S2,HR14Val,HR14MF,HR14QF,HR14S1,HR14S2,HR15Val,HR15MF,HR15QF,HR15S1,HR15S2,HR16Val,HR16MF,HR16QF,HR16S1,HR16S2,HR17Val,HR17MF,HR17QF,HR17S1,HR17S2,HR18Val,HR18MF,HR18QF,HR18S1,HR18S2,HR19Val,HR19MF,HR19QF,HR19S1,HR19S2,HR20Val,HR20MF,HR20QF,HR20S1,HR20S2,HR21Val,HR21MF,HR21QF,HR21S1,HR21S2,HR22Val,HR22MF,HR22QF,HR22S1,HR22S2,HR23Val,HR23MF,HR23QF,HR23S1,HR23S2,DlySum,DlySumMF,DlySumQF,DlySumS1,DlySumS2
RQC00665097,18.0330,-67.0722,27.4000,2008-08-28,HPCP,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-08-29,HPCP,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-08-30,HPCP,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-08-31,HPCP,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-09-01,HPCP,1, , ,H,C,2, , ,H,C,1, , ,H,C,2, , ,H,C,2, , ,H,C,0, , ,H,C,2, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,15, , ,H,C,8, , ,H,C,10, , ,H,C,5, , ,H,C,0, , ,H,C,0, , ,H,C,48, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-09-02,HPCP,1, , ,H,C,0, , ,H,C,2, , ,H,C,2, , ,H,C,1, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,5, , ,H,C,4, , ,H,C,18, , ,H,C,2, , ,H,C,4, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,3, , ,H,C,42, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-09-03,HPCP,27, , ,H,C,0, , ,H,C,0, , ,H,C,110, , ,H,C,40, , ,H,C,6, , ,H,C,65, , ,H,C,80, , ,H,C,59, , ,H,C,3, , ,H,C,5, , ,H,C,9, , ,H,C,1, , ,H,C,1, , ,H,C,0, , ,H,C,54, , ,H,C,18, , ,H,C,0, , ,H,C,2, , ,H,C,0, , ,H,C,0, , ,H,C,9, , ,H,C,15, , ,H,C,0, , ,H,C,504, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-09-04,HPCP,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,10, , ,H,C,2, , ,H,C,4, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,133, , ,H,C,49, , ,H,C,0, , ,H,C,26, , ,H,C,15, , ,H,C,10, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,249, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-09-05,HPCP,0,Z, ,4, ,0,Z, ,4, ,-9999, ,M,4, ,-9999, ,M,4, ,-9999, ,M,4, ,-9999, ,M,4, ,-9999, ,M,4, ,-9999, ,M,4, ,-9999, ,M,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0, ,P, ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-09-06,HPCP,0, , ,H,C,0, , ,H,C,1, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,1, , ,H,C,0, , ,H,C,1, , ,H,C,0, , ,H,C,2, , ,H,C,5, , ,H,C,5, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,15, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-09-07,HPCP,1, , ,H,C,0, , ,H,C,0, , ,H,C,2, , ,H,C,2, , ,H,C,1, , ,H,C,31, , ,H,C,4, , ,H,C,0, , ,H,C,4, , ,H,C,3, , ,H,C,1, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,1, , ,H,C,1, , ,H,C,1, , ,H,C,4, , ,H,C,4, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,60, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-09-08,HPCP,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,2, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,1, , ,H,C,2, , ,H,C,3, , ,H,C,0, , ,H,C,2, , ,H,C,5, , ,H,C,0, , ,H,C,3, , ,H,C,2, , ,H,C,3, , ,H,C,4, , ,H,C,0, , ,H,C,27, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-09-09,HPCP,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,2, , ,H,C,2, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,1, , ,H,C,2, , ,H,C,1, , ,H,C,2, , ,H,C,0, , ,H,C,1, , ,H,C,0, , ,H,C,2, , ,H,C,3, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,16, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-09-10,HPCP,1, , ,H,C,2, , ,H,C,0, , ,H,C,3, , ,H,C,5, , ,H,C,7, , ,H,C,1, , ,H,C,1, , ,H,C,2, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,1, , ,H,C,3, , ,H,C,0, , ,H,C,1, , ,H,C,0, , ,H,C,0, , ,H,C,1, , ,H,C,3, , ,H,C,7, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,38, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-09-11,HPCP,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-09-12,HPCP,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-09-13,HPCP,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-09-14,HPCP,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-09-15,HPCP,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-09-16,HPCP,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-09-17,HPCP,1, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,4, , ,H,C,4, , ,H,C,0, , ,H,C,0, , ,H,C,1, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,33, , ,H,C,2, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,45, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-09-18,HPCP,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,1, , ,H,C,1, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,1, , ,H,C,26, , ,H,C,0, , ,H,C,0, , ,H,C,2, , ,H,C,8, , ,H,C,5, , ,H,C,2, , ,H,C,0, , ,H,C,0, , ,H,C,46, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-09-19,HPCP,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,1, , ,H,C,1, , ,H,C,0, , ,H,C,0, , ,H,C,1, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,14, , ,H,C,0, , ,H,C,4, , ,H,C,0, , ,H,C,1, , ,H,C,2, , ,H,C,1, , ,H,C,2, , ,H,C,27, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-09-20,HPCP,0, , ,H,C,1, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,3, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,4, , ,H,C,17, , ,H,C,2, , ,H,C,15, , ,H,C,13, , ,H,C,3, , ,H,C,1, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,59, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-09-21,HPCP,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,7, , ,H,C,20, , ,H,C,93, , ,H,C,1, , ,H,C,4, , ,H,C,1, , ,H,C,1, , ,H,C,0, , ,H,C,127, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-09-22,HPCP,170, , ,4, ,70, , ,4, ,0,Z, ,4, ,70, , ,4, ,170, , ,4, ,270, , ,4, ,130, , ,4, ,0,Z, ,4, ,-9999, ,M,4, ,-9999, ,M,4, ,-9999, ,M,4, ,-9999, ,M,4, ,-9999, ,M,4, ,-9999, ,M,4, ,-9999, ,M,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,880, ,P, ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-09-23,HPCP,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-09-24,HPCP,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-09-25,HPCP,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-09-26,HPCP,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,10, , ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,10, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-09-27,HPCP,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,40, , ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,40, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-09-28,HPCP,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,10, , ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,70, , ,4, ,0,Z, ,4, ,0,Z, ,4, ,10, , ,4, ,10, , ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,100, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-09-29,HPCP,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,1, , ,H,C,1, , ,H,C,2, , ,H,C,4, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,1, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,2, , ,H,C,6, , ,H,C,2, , ,H,C,3, , ,H,C,3, , ,H,C,2, , ,H,C,27, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-09-30,HPCP,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-10-01,HPCP,0,g, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,10, , ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,10, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-10-02,HPCP,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-10-03,HPCP,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0,Z, ,4, ,0, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-10-04,HPCP,0, , ,H,C,4, , ,H,C,3, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,1, , ,H,C,7, , ,H,C,1, , ,H,C,2, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,1, , ,H,C,55, , ,H,C,4, , ,H,C,0, , ,H,C,0, , ,H,C,5, , ,H,C,0, , ,H,C,5, , ,H,C,0, , ,H,C,3, , ,H,C,8, , ,H,C,99, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-10-05,HPCP,3, , ,H,C,0, , ,H,C,0, , ,H,C,2, , ,H,C,0, , ,H,C,1, , ,H,C,0, , ,H,C,1, , ,H,C,8, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,1, , ,H,C,38, , ,H,C,157, , ,H,C,3, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,4, , ,H,C,0, , ,H,C,4, , ,H,C,1, , ,H,C,223, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-10-06,HPCP,2, , ,H,C,0, , ,H,C,1, , ,H,C,2, , ,H,C,1, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,7, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,1, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,3, , ,H,C,3, , ,H,C,1, , ,H,C,4, , ,H,C,5, , ,H,C,30, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-10-07,HPCP,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-10-08,HPCP,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-10-09,HPCP,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-10-10,HPCP,1, , ,H,C,1, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,4, , ,H,C,7, , ,H,C,1, , ,H,C,1, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,1, , ,H,C,11, , ,H,C,2, , ,H,C,3, , ,H,C,5, , ,H,C,2, , ,H,C,5, , ,H,C,0, , ,H,C,0, , ,H,C,1, , ,H,C,45, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-10-11,HPCP,2, , ,H,C,1, , ,H,C,2, , ,H,C,0, , ,H,C,0, , ,H,C,1, , ,H,C,0, , ,H,C,1, , ,H,C,8, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,4, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,1, , ,H,C,1, , ,H,C,2, , ,H,C,7, , ,H,C,1, , ,H,C,31, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-10-12,HPCP,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-10-13,HPCP,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , , ,C
RQC00665097,18.0330,-67.0722,27.4000,2008-10-14,HPCP,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , ,H,C,0, , , ,C
